21331,1,2,1,2,3,3,4,4,4
21102,1,1,1,2,2,3,3,4,3
75101,3,3,3,4,4,3,4,4,4
41404,2,2,2,3,3,2,4,4,4
64314,3,3,3,4,4,3,4,4,4
41403,2,2,3,4,4,3,4,4,4
85104,4,4,5,4,4,5,3,4,3
64409,3,3,3,4,4,3,4,4,4
21221,1,2,2,2,2,3,4,4,4
12201,3,3,3,4,4,3,4,4,4
63100,3,3,3,4,4,3,4,4,4
12201,3,3,3,4,4,3,4,4,4
41403,2,2,3,4,4,3,4,4,4
51114,2,1,4,4,4,3,4,4,4
14403,3,3,3,4,4,3,4,4,4
65320,4,4,5,4,4,5,3,4,3
42200,3,3,3,4,4,3,4,4,4
95107,4,4,5,4,4,5,3,4,3
95106,4,5,5,4,4,5,4,4,3
95101,4,4,4,4,4,5,4,4,3
95100,4,4,4,4,4,5,4,4,3
95105,4,4,5,4,4,4,4,4,3
53124,3,4,4,2,3,4,2,3,2
53120,2,3,4,2,3,4,2,3,3
53120,2,3,4,2,3,4,2,3,3
53124,3,4,4,2,2,4,2,2,2
53200,3,3,4,2,3,4,2,2,2
53124,3,4,4,2,2,4,2,2,2
22300,2,3,3,2,3,3,3,3,3
53124,3,4,4,2,2,4,2,2,2
22302,2,3,3,2,3,3,3,3,3
22301,2,3,3,2,3,3,3,3,3
94131,3,4,4,2,3,4,2,3,2
72404,3,4,3,2,2,4,3,3,2
53124,3,4,3,2,2,4,2,2,2
53124,3,4,3,2,2,4,2,2,2
22214,2,3,3,2,2,3,3,3,3
72999,3,4,3,2,3,4,2,4,2
72999,3,4,4,2,3,4,3,3,3
72103,3,3,3,2,3,4,3,3,2
72102,3,4,3,2,3,4,3,3,2
73402,3,4,4,3,3,4,3,3,3
72311,3,4,3,3,3,4,3,3,2
53124,3,2,4,2,3,3,3,3,3
72400,3,4,3,2,3,4,3,3,3
14112,3,3,4,3,3,3,3,3,3
22310,2,3,3,2,2,3,3,3,3
33100,3,4,4,3,3,4,3,3,3
72203,3,3,4,3,3,4,2,3,3
22311,3,3,3,2,3,4,2,2,2
94201,3,4,4,3,3,4,1,1,1
72422,3,4,4,3,3,4,3,3,3
94201,3,4,4,3,3,4,3,3,3
53123,2,3,3,2,3,4,3,3,3
94151,3,3,4,3,3,3,3,3,3
72600,2,2,2,1,2,3,2,3,3
72600,2,2,2,1,2,3,2,3,3
22112,2,3,3,3,3,3,3,3,3
52120,2,3,3,2,2,3,2,2,3
62201,3,4,4,3,3,4,3,3,3
52120,2,3,3,2,2,3,2,2,3
22114,2,3,3,2,3,4,3,3,3
72999,3,4,4,3,3,4,3,3,3
14112,3,3,4,3,3,3,3,3,3
72401,3,4,3,3,2,4,3,3,3
94101,3,4,4,3,3,4,3,3,3
72411,3,4,4,3,3,4,3,3,3
72420,3,4,4,3,3,4,3,3,3
72600,2,2,2,1,2,3,2,3,3
94151,3,3,4,3,3,3,3,3,3
73401,3,3,4,3,3,3,3,3,3
32129,2,3,3,2,3,4,3,3,3
55109,3,3,4,2,4,4,2,2,2
73209,3,4,4,3,3,4,3,3,3
43109,3,3,4,2,3,4,3,3,3
94153,3,4,4,3,3,4,3,3,3
72022,3,3,4,3,3,3,3,3,3
53123,2,3,3,2,3,4,3,3,3
14112,3,3,4,3,3,3,3,3,3
14112,3,3,4,3,3,3,3,3,3
72403,3,4,4,3,3,4,3,3,3
93200,3,3,3,3,3,3,3,3,3
53122,2,2,4,2,2,4,2,2,3
72400,3,4,3,3,2,4,3,3,3
72410,3,3,4,3,3,4,3,3,3
52112,3,3,4,3,3,4,3,3,3
83100,3,4,4,3,3,4,3,3,3
53111,3,3,4,3,3,4,3,3,3
22214,2,3,2,2,2,3,2,2,3
22100,2,3,3,3,2,3,3,3,3
31201,2,2,3,2,2,4,2,2,2
22300,2,2,2,2,3,3,3,3,3
94202,3,4,3,3,3,4,3,3,3
53201,3,3,4,3,3,4,3,3,3
31301,2,2,3,3,3,3,3,3,3
22220,2,3,2,3,3,3,3,3,3
63201,3,4,4,3,3,5,3,3,3
94103,3,4,4,3,3,4,3,4,3
32112,3,3,3,2,2,3,3,2,2
22212,3,3,3,2,2,3,2,2,3
94103,3,4,4,3,3,4,3,4,3
94103,3,4,4,3,3,4,3,4,3
72603,2,3,3,2,3,4,3,4,3
94203,3,4,3,3,3,4,3,3,3
53123,2,3,3,2,2,4,2,2,3
52110,3,3,4,2,2,4,3,3,3
72302,3,3,3,3,3,3,3,3,3
31301,2,2,3,3,3,3,3,3,3
22214,2,3,2,2,2,3,3,3,3
22101,2,3,2,2,2,3,3,3,3
52111,3,3,4,3,3,4,3,3,3
22312,3,3,3,3,3,4,2,2,2
52121,2,3,3,2,2,3,3,3,4
72406,3,4,3,3,3,4,3,3,3
62202,3,3,3,2,2,4,1,1,2
22213,3,3,3,3,3,3,3,3,3
22213,2,3,2,2,2,3,3,3,3
72999,3,3,4,3,3,4,3,3,3
55109,3,3,4,3,3,5,2,2,2
72410,3,3,4,3,3,4,3,3,3
12110,3,3,4,4,3,3,3,3,3
82030,3,4,4,4,3,4,3,3,3
31303,2,2,3,3,3,4,2,2,2
44200,3,3,4,3,3,4,3,3,3
53122,2,3,4,2,2,5,2,2,3
53125,3,3,3,2,2,4,2,2,2
72105,3,4,4,2,3,5,3,4,3
53100,3,3,3,2,3,4,3,3,3
54100,3,3,4,3,3,4,3,3,3
53111,3,3,4,3,3,4,3,3,3
53111,3,3,3,2,3,4,3,3,3
32129,3,3,3,2,3,4,3,3,3
72423,3,3,4,3,3,4,3,3,3
22214,2,3,2,2,2,3,3,3,3
94105,3,4,4,3,3,4,3,4,3
72300,3,4,3,3,3,4,3,3,3
73200,3,4,4,3,3,4,3,4,3
73110,3,4,3,3,3,4,3,3,3
53122,2,3,4,2,2,5,2,2,3
72999,3,4,4,3,4,4,3,3,3
53201,3,3,4,3,3,4,3,3,3
72999,3,4,4,3,3,4,3,4,3
84120,3,4,4,4,3,4,3,3,3
72010,3,3,3,3,3,3,3,3,3
72205,3,3,4,3,3,4,3,3,3
51122,2,2,3,3,3,3,3,3,3
72205,3,3,4,3,3,4,3,3,3
72205,3,3,4,3,3,4,3,3,3
72205,3,3,4,3,3,4,3,3,3
72410,3,3,4,3,3,4,3,3,3
63221,3,3,3,2,3,4,3,3,3
32104,3,3,3,3,3,3,3,3,3
94103,3,4,4,3,3,4,3,4,3
22220,2,3,2,3,3,3,3,3,3
72104,3,4,3,3,3,4,3,3,3
94131,3,4,4,4,3,4,3,3,3
93200,3,3,3,3,3,4,3,3,3
72404,3,3,3,2,2,4,3,3,3
64200,3,3,4,3,3,4,3,2,3
22114,2,3,3,3,3,4,4,3,3
22210,2,2,2,2,2,3,3,3,4
51121,1,2,3,3,3,2,3,3,3
51120,2,2,3,2,3,3,4,4,4
63211,4,4,4,3,3,4,3,2,3
33109,3,3,3,4,4,3,3,3,3
33109,3,3,4,4,4,3,4,3,3
22313,3,3,3,2,2,4,2,1,1
65211,4,4,4,3,4,4,3,4,3
65211,4,4,3,3,4,3,3,4,3
72320,3,4,3,3,4,4,3,4,3
62200,3,3,3,4,3,4,3,3,3
75210,3,4,4,3,3,5,4,4,3
22100,2,2,2,3,2,3,3,3,3
32200,3,3,4,4,4,3,3,4,3
51120,2,2,3,2,3,4,3,4,4
14301,3,3,3,4,3,3,3,3,4
31120,2,2,2,3,2,3,3,3,3
51121,1,2,3,3,3,2,3,3,3
22113,2,3,3,3,3,3,4,4,4
14301,3,3,4,4,4,3,3,3,4
63211,3,3,4,4,3,4,3,2,3
12110,3,2,4,4,4,3,3,3,3
75200,4,4,4,3,4,4,3,4,3
53100,3,3,3,4,4,3,3,3,3
51101,2,2,3,3,2,4,3,3,3
94151,3,3,3,3,2,4,3,3,3
72602,3,2,3,2,2,3,3,4,3
94110,3,4,4,4,4,4,3,4,3
33100,3,3,3,4,3,4,3,3,3
31110,1,1,2,1,2,3,1,1,1
50012,2,2,3,2,3,3,4,4,4
51120,2,2,3,2,3,3,4,4,4
43109,3,3,4,3,4,4,3,4,3
72500,3,4,5,3,4,4,3,4,3
94201,3,3,3,4,3,4,3,3,3
75201,4,4,4,3,4,4,3,4,3
51120,2,2,3,2,3,3,4,4,4
51120,2,2,3,2,3,3,4,4,4
42101,3,3,4,3,3,5,3,4,3
14101,3,3,4,4,4,3,3,3,4
73102,3,4,4,3,4,5,3,4,3
95105,3,4,4,4,4,4,3,4,3
14100,3,3,4,4,4,3,3,3,4
95105,3,4,4,4,4,4,3,4,3
94210,4,4,4,3,4,4,3,4,3
94102,3,4,4,4,4,4,3,4,3
63211,3,3,4,4,3,4,3,2,3
63210,3,3,4,4,3,4,3,2,3
94102,3,4,4,4,4,4,3,4,3
94102,3,4,4,4,4,4,3,4,3
14101,3,3,4,4,4,3,3,3,4
73400,3,4,4,3,4,5,3,4,3
22302,2,2,2,2,3,3,4,4,3
31120,2,2,2,3,2,3,3,3,3
94130,4,4,4,4,3,4,3,4,3
22231,2,3,3,3,3,3,4,4,4
14301,2,2,3,4,4,3,3,3,3
22114,3,3,3,3,3,4,3,4,3
82031,2,3,3,2,3,4,4,4,4
65310,3,4,4,4,4,4,3,4,3
13111,3,3,3,4,3,2,3,3,3
94104,3,4,4,4,3,4,4,4,3
14300,3,3,4,4,3,3,3,4,4
75210,3,3,4,3,3,4,4,4,3
95105,3,4,4,4,4,4,3,4,3
74101,4,4,4,4,4,3,3,4,3
94100,3,4,4,4,4,4,3,4,3
64201,3,3,4,4,3,3,4,3,4
64401,3,4,4,4,4,3,4,3,4
32201,3,3,4,4,4,4,3,3,3
74100,3,4,4,4,4,3,4,3,4
14101,3,3,4,4,4,3,3,3,4
32120,2,2,2,3,2,3,3,3,3
13112,3,3,3,4,3,2,3,3,3
94101,4,4,4,4,3,4,3,4,3
22231,2,3,3,3,3,3,4,4,4
22230,3,3,3,3,3,4,3,4,3
32121,2,2,3,3,2,4,3,3,3
94204,4,4,4,4,3,4,3,4,3
83101,3,3,4,3,4,4,3,4,3
33109,3,4,4,4,4,4,4,3,3
32101,3,3,4,4,4,4,3,3,3
32100,3,3,3,3,3,4,3,2,3
83101,3,4,4,4,4,4,3,4,3
83101,3,4,4,4,4,4,3,4,3
72429,3,3,3,3,3,4,4,3,3
94219,4,4,4,4,4,4,3,3,3
73112,3,3,3,3,3,5,3,3,3
94219,4,4,4,4,4,4,3,3,3
31303,2,2,2,3,2,3,3,3,3
13102,3,3,3,3,3,2,3,3,4
94129,3,4,4,4,4,4,3,4,3
93101,3,3,3,3,4,4,3,3,3
53100,3,3,3,3,4,4,3,3,3
94122,4,4,4,3,3,4,4,4,3
42100,3,3,3,3,3,4,3,4,3
65220,4,4,4,4,4,4,3,3,3
73102,3,4,4,3,4,5,3,4,3
22231,2,3,3,3,3,3,4,4,4
14301,3,3,4,4,4,3,3,3,4
14101,3,3,4,4,4,3,3,3,4
32209,3,3,4,4,4,4,3,3,3
32209,3,3,4,4,4,4,3,3,3
13110,3,3,3,4,3,2,3,3,3
52119,3,3,3,2,2,3,4,4,3
51114,2,1,4,4,4,3,1,1,3
94150,3,4,4,4,3,4,4,4,3
53202,3,3,4,2,3,4,4,4,4
74205,4,4,4,3,4,4,3,4,3
84111,3,4,4,4,4,4,3,4,3
92021,3,3,3,3,4,3,3,4,3
92021,3,3,3,3,4,3,3,4,3
92014,3,3,3,3,4,3,3,4,3
92010,3,3,3,4,3,3,3,4,3
72024,3,3,3,3,4,3,3,4,3
92024,3,3,3,4,4,3,3,3,3
92011,3,3,3,4,3,3,3,4,3
14101,3,3,4,4,4,3,3,3,4
14401,3,4,4,3,4,3,4,4,4
14101,3,3,3,4,4,3,3,3,3
73301,3,4,4,4,4,4,3,4,3
75200,4,4,4,3,4,4,3,4,3
94133,3,4,4,4,3,4,4,4,3
92101,3,3,3,3,3,3,4,4,3
92101,3,3,3,3,3,3,4,4,3
72501,3,3,4,3,4,4,3,4,3
73101,3,4,3,3,4,4,3,4,3
84100,3,4,4,3,4,5,3,4,3
74204,3,4,4,4,4,4,3,4,3
72106,3,4,4,3,3,5,4,4,3
53121,2,2,4,3,3,4,4,4,4
53121,2,2,4,3,3,4,4,4,4
94124,4,4,4,4,3,4,3,4,3
12203,2,3,2,3,3,3,4,4,4
80022,3,3,4,4,3,4,4,4,3
73310,3,4,4,3,4,4,4,4,3
12203,2,3,2,3,3,3,4,4,4
31112,2,2,3,3,3,3,4,4,4
14201,3,3,3,4,4,3,3,3,4
22110,2,2,2,3,2,3,3,2,3
74202,4,4,4,3,4,4,4,4,3
94112,4,4,4,4,4,4,3,4,3
33109,4,4,4,4,4,3,4,4,3
32123,3,3,3,3,2,4,4,3,3
73311,3,4,4,4,4,4,4,4,3
93100,3,3,3,3,3,3,4,4,4
41210,2,2,3,3,3,3,4,4,4
40042,2,3,4,3,4,4,4,4,4
11202,3,3,4,4,4,4,4,3,3
83110,3,4,5,3,4,5,3,4,3
22233,2,3,3,2,2,4,4,4,4
63200,3,3,3,4,3,4,3,4,3
51111,2,1,4,3,3,3,4,4,4
65100,4,4,3,4,4,3,3,3,4
43203,2,2,3,4,3,3,4,4,3
73100,3,4,4,4,4,5,3,4,3
43109,3,3,4,3,4,3,4,4,4
14301,3,3,4,4,4,2,3,3,4
32123,3,3,3,3,2,4,4,3,3
63211,3,3,4,4,2,4,3,2,3
32123,3,3,3,3,2,4,4,3,3
94201,3,3,3,4,4,4,3,3,3
80020,3,3,3,4,3,4,3,4,3
43201,3,4,4,4,3,4,4,4,4
74201,4,4,4,4,4,4,3,4,3
72601,2,2,3,3,3,3,4,4,4
21111,1,1,3,3,3,3,4,3,3
84121,4,4,4,4,3,5,3,4,3
44100,3,3,4,4,4,4,3,4,3
83121,4,4,4,4,4,4,3,4,3
94105,4,4,4,4,3,4,4,4,3
94101,4,4,4,4,4,4,3,4,3
94210,4,4,4,4,4,4,3,4,3
94210,4,4,4,4,4,4,3,4,3
14100,3,3,3,4,4,3,3,3,4
32209,3,3,4,4,4,4,3,4,3
32209,3,3,4,4,4,4,3,4,3
85100,4,4,4,4,4,4,3,4,3
21120,3,3,3,3,3,3,4,4,4
72321,3,3,4,3,4,5,3,4,3
14201,3,3,3,4,4,3,3,3,4
52119,3,3,4,3,3,4,4,4,4
31204,2,2,3,3,3,4,3,4,4
22114,3,3,4,4,4,4,3,4,3
65102,4,4,4,4,4,4,3,4,3
94205,3,4,4,4,4,5,3,4,3
94123,4,4,4,4,3,4,4,3,4
72604,3,3,3,3,3,3,4,4,4
94101,4,4,4,4,4,4,3,4,3
63211,4,4,5,4,3,5,3,3,3
75101,4,4,4,4,4,4,3,4,3
75101,4,4,4,4,4,4,3,4,3
83110,3,4,5,3,4,5,3,4,3
43109,3,3,4,3,3,4,4,4,4
94200,3,3,4,3,3,4,4,4,4
83110,3,4,5,3,4,5,3,4,3
83101,3,3,4,4,4,4,3,4,3
94101,4,4,4,4,4,4,3,4,3
31303,3,3,3,3,2,4,4,3,3
14201,3,3,3,4,4,3,3,3,4
33102,3,4,4,4,4,4,4,4,3
33109,4,4,4,4,4,4,4,3,3
93102,3,3,4,3,3,4,4,4,4
75119,4,4,4,4,4,4,3,4,3
41400,2,2,3,3,3,3,4,4,4
94123,4,4,4,4,3,4,4,3,4
22214,2,3,2,2,2,3,4,4,4
21109,3,3,4,4,4,4,4,3,3
43202,3,4,4,4,4,4,3,4,4
73202,3,4,4,4,3,5,4,4,3
41201,2,2,3,3,3,3,4,4,4
41201,2,2,3,3,3,3,4,4,4
94212,4,4,4,4,4,4,3,4,3
14301,3,3,4,4,3,1,3,3,4
52119,3,3,3,3,3,3,4,4,4
94212,4,4,4,4,4,4,3,4,3
93102,3,3,3,3,3,3,4,4,4
12102,2,2,3,3,3,3,4,4,4
73310,3,3,3,3,3,4,4,4,3
94121,3,4,4,4,4,4,4,4,3
72604,3,3,3,2,4,3,4,4,4
51120,2,2,3,3,3,3,4,4,4
14100,3,3,3,4,4,3,3,3,4
41406,3,3,3,3,3,3,4,4,4
62101,3,3,3,3,3,3,4,4,4
75211,3,4,5,3,4,5,3,4,3
94112,4,4,4,4,4,4,3,4,3
94112,4,4,4,4,4,4,3,4,3
14400,3,3,3,4,4,3,3,3,4
62200,3,3,3,4,4,4,3,3,3
31100,1,1,2,2,2,3,3,2,2
31101,1,1,2,1,1,3,1,1,1
31112,2,2,3,3,3,3,4,4,4
92100,3,3,3,3,4,4,3,4,3
14110,3,3,3,4,4,3,3,3,4
82020,3,3,4,3,3,4,4,4,4
82021,3,3,3,3,4,4,3,4,3
92023,3,3,3,4,3,3,4,4,3
92013,3,3,3,4,4,3,3,4,3
92015,3,3,3,4,4,3,3,4,3
14110,3,3,3,4,4,3,3,3,4
62100,2,2,3,3,3,3,4,4,4
51112,2,1,4,3,3,3,4,4,4
94143,3,4,4,4,3,4,4,4,4
33109,3,3,4,4,4,3,4,4,3
22221,2,2,3,3,3,3,4,4,4
12203,2,3,2,3,3,3,4,4,4
14100,3,3,3,4,4,3,4,3,4
11202,2,2,3,3,3,2,4,4,4
